rank,title,artist_name,duration,popularity,bpm,gain,alternative,main_genre,all_genres,available,readable,duration_minutes,artist_name,artist_nb_fans,artist_nb_album,regions_recommandees,danceability,energy,acousticness,instrumentalness,valence
1,NINAO,GIMS,167,996054,0.0,-10.1,,Rap/Hip Hop,"['Rap/Hip Hop', 'Rap français']",True,True,2.783333333333333,GIMS,5439034,84,"['Bourgogne-Franche-Comté', 'Corse', 'Hauts-de-France', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.6363672234865154,0.4397337383519564,0.2879910251263223,0.12181218456542807,0.7394616394292692
2,Mood,KeBlack,171,998951,0.0,-9.9,,Rap/Hip Hop,"['Rap/Hip Hop', 'Rap français']",True,True,2.85,KeBlack,1043267,64,"['Bourgogne-Franche-Comté', 'Corse', 'Hauts-de-France', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.7378541077847142,0.44790050782139057,0.17075736343828252,0.05789222800970162,0.23190125486758062
3,11.04.2025,Werenoi,113,999541,0.0,-8.7,,Rap/Hip Hop,"['Rap/Hip Hop', 'Rap français']",True,True,1.8833333333333333,Werenoi,1100590,41,"['Bourgogne-Franche-Comté', 'Corse', 'Hauts-de-France', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.3631374621848824,0.37027338231909046,0.3424138172552926,0.0006066530969136494,0.559320486148432
4,CIEL,GIMS,186,982484,0.0,-11.1,,Rap/Hip Hop,['Rap/Hip Hop'],True,True,3.1,GIMS,5439034,84,"['Corse', 'Pays de la Loire', 'Auvergne-Rhône-Alpes']",0.35857312044463774,0.6018917846367464,0.11792317566127401,0.20553905042484807,0.40134227963373725
5,Get Lucky (Radio Edit - feat. Pharrell Williams and Nile Rodgers),Daft Punk,248,955732,116.13,-10.9,,Electro,"['Electro', 'Electro Pop/Electro Rock', 'Techno/House', 'Dance', 'Pop', 'Pop internationale', 'Rock', 'R&B', 'Disco', 'Soul & Funk']",True,True,4.133333333333334,Daft Punk,4865094,39,"['Grand Est', 'France', 'Guadeloupe', 'Corse', 'France métropolitaine', 'Centre-Val de Loire', ""Provence-Alpes-Côte d'Azur"", 'Bretagne', 'Guyane', 'Hauts-de-France', 'Occitanie', 'Nouvelle-Aquitaine', 'Auvergne-Rhône-Alpes', 'La Réunion', 'Pays de la Loire']",0.6688720125194272,0.28944897091554334,0.25728638700463885,0.03838731931592952,0.9379301266131589
6,Sous la lune,Jul,171,973627,119.84,-8.4,,Rap/Hip Hop,"['Rap/Hip Hop', 'Rap français']",True,True,2.85,Jul,9611427,302,"['Bourgogne-Franche-Comté', 'Corse', 'Hauts-de-France', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.42590818847853884,0.7259900400845661,0.018886478873180665,0.0839642613054643,0.28655354209262074
7,SPIDER,GIMS,188,997666,0.0,-9.4,,Rap/Hip Hop,"['Rap/Hip Hop', 'Rap français']",True,True,3.1333333333333333,GIMS,5439034,84,"['Bourgogne-Franche-Comté', 'Corse', 'Hauts-de-France', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.046737939935161066,0.935972467834867,0.23793683527137519,0.052380611526580294,0.6895747735678137
8,Another Love,Tom Odell,243,995028,116.8,-9.3,,Pop,"['Pop', 'Pop internationale', 'Rock', 'Singer & Songwriter']",True,True,4.05,Tom Odell,700410,62,"['Corse', 'France métropolitaine', 'Guyane', 'Bretagne', 'Île-de-France', 'Nouvelle-Aquitaine', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.6047711642917484,0.8568552359213284,0.12538442970228394,0.10848781532425725,0.9400554924143363
9,Feel Good,Charlotte Cardin,163,989944,0.0,-7.9,,Pop,['Pop'],True,True,2.716666666666667,Charlotte Cardin,133964,50,"['Guyane', 'Nouvelle-Aquitaine', 'Auvergne-Rhône-Alpes']",0.2557522964165848,0.31579975980439534,0.24050705267223366,0.12917004926975204,0.9372651676356138
10,Anxiety,Doechii,249,994637,0.0,-8.7,,Rap/Hip Hop,['Rap/Hip Hop'],True,True,4.15,Doechii,58046,38,"['Corse', 'Pays de la Loire', 'Auvergne-Rhône-Alpes']",0.85395243072957,0.47798089089361107,0.07281557396596086,0.12136890797178179,0.12638615007389387
11,"Un jour, je l'aurai",Jul,227,997519,0.0,-8.8,,Rap/Hip Hop,"['Rap/Hip Hop', 'Rap français']",True,True,3.783333333333333,Jul,9611427,302,"['Bourgogne-Franche-Comté', 'Corse', 'Hauts-de-France', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.03252112262205087,0.30835270766010003,0.677832644464795,0.1380173195679947,0.7717389759005742
12,Skyfall,Adele,286,970413,149.8,-8.7,,Alternative,"['Alternative', 'Pop Indé', 'Pop', 'Pop indé/Folk', 'Rock', 'R&B', 'Films/Jeux vidéo', 'Musiques de films', 'Soul']",True,True,4.766666666666667,Adele,14818366,20,"['Grand Est', 'Bourgogne-Franche-Comté', 'Guadeloupe', 'Corse', 'Centre-Val de Loire', 'Martinique', 'France métropolitaine', 'Guyane', 'Île-de-France', 'Hauts-de-France', 'Bretagne', 'Occitanie', 'Nouvelle-Aquitaine', 'Auvergne-Rhône-Alpes', 'Normandie', 'Pays de la Loire']",0.21062532618014973,0.3234180661999937,0.01335426288988225,0.014578440157196552,0.9182421277091333
13,Run,Rim'K,179,998053,0.0,-8.6,,Rap/Hip Hop,"['Rap/Hip Hop', 'Rap français']",True,True,2.9833333333333334,Rim'K,803192,55,"['Bourgogne-Franche-Comté', 'Corse', 'Hauts-de-France', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.9832813584835913,0.7453690289943494,0.5827547233709973,0.10305602099525187,0.5508226915025419
14,Messy,Lola Young,284,997108,0.0,-8.6,,Pop,['Pop'],True,True,4.733333333333333,Lola Young,28554,35,"['Guyane', 'Nouvelle-Aquitaine', 'Auvergne-Rhône-Alpes']",0.8989503985909664,0.5209472550199119,0.14397214276965103,0.07676167726591344,0.06825165515189713
15,Dans tes yeux,Jul,267,976951,123.05,-8.0,,Rap/Hip Hop,"['Rap/Hip Hop', 'Rap français']",True,True,4.45,Jul,9611427,302,"['Bourgogne-Franche-Comté', 'Corse', 'Hauts-de-France', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.3637428330085022,0.7916883778068137,0.3500658744307305,0.015434453066868881,0.5695899836350159
16,Pélican,L2B ,165,995687,0.0,-9.7,,Rap/Hip Hop,['Rap/Hip Hop'],True,True,2.75,L2B,282986,44,"['Corse', 'Pays de la Loire', 'Auvergne-Rhône-Alpes']",0.6427335649271995,0.290186767495756,0.07545283581880413,0.16236332193941785,0.3305681649230071
17,APT.,Rosé,169,992741,0.0,-7.8,,Pop,['Pop'],True,True,2.816666666666667,Rosé,411954,4,"['Guyane', 'Nouvelle-Aquitaine', 'Auvergne-Rhône-Alpes']",0.2173586605313219,0.9452272161043803,0.5176564709634165,0.043923703409539945,0.9589349170838608
18,J'irai où tu iras (with Jean-Jacques Goldman),Céline Dion,207,965845,175.2,-9.7,,Pop,['Pop'],True,True,3.45,Céline Dion,3202365,88,"['Guyane', 'Nouvelle-Aquitaine', 'Auvergne-Rhône-Alpes']",0.6888811934838884,0.15421995531355182,0.2182092015381876,0.026720610732451112,0.8822247365185284
19,Chambre 04,DJ Kawest,129,985607,0.0,-11.4,,Non spécifié,[],True,True,2.15,DJ Kawest,26815,40,[],0.7398197355434416,0.17872383876026365,0.1316659553532571,0.033006465082646166,0.5936611556089043
20,Ça parle mal,Bouss,176,976755,0.0,-11.9,,Rap/Hip Hop,"['Rap/Hip Hop', 'Rap français']",True,True,2.933333333333333,Bouss,201457,37,"['Bourgogne-Franche-Comté', 'Corse', 'Hauts-de-France', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.05766381083495198,0.03228177894331041,0.3084774586850346,0.07798725417600262,0.8568196304779512
21,Boucan (feat. Franglish),KeBlack,171,998846,0.0,-8.3,,Rap/Hip Hop,"['Rap/Hip Hop', 'Rap français']",True,True,2.85,KeBlack,1043267,64,"['Bourgogne-Franche-Comté', 'Corse', 'Hauts-de-France', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.47956198810062545,0.4898519372791258,0.12042088903576866,0.03780756138177028,0.8083679350433127
22,How Deep Is Your Love,Calvin Harris,212,927156,122.0,-7.6,,Electro,"['Electro', 'Techno/House', 'Dance', 'Pop', 'Pop internationale', 'Rock', 'Films/Jeux vidéo', 'Musiques de films']",True,True,3.533333333333333,Calvin Harris,12063536,132,"['Grand Est', 'France', 'Guadeloupe', 'Corse', ""Provence-Alpes-Côte d'Azur"", 'Centre-Val de Loire', 'France métropolitaine', 'Bretagne', 'Guyane', 'Hauts-de-France', 'Martinique', 'Occitanie', 'Nouvelle-Aquitaine', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.6412110187043445,0.40038387988332047,0.008026534178977557,0.22608088812543334,0.8551142529654421
